1, b00001269_21i6bq_20150315_195027e, 1.0
1, 20160813_090138_000, 1.0
1, 20160917_153653_000, 1.0
1, b00001268_21i6bq_20150315_194952e, 0.8923
1, b00001267_21i6bq_20150315_194920e, 0.8836
1, b00001250_21i6bq_20150315_193537e, 0.8530
1, b00001256_21i6bq_20150315_194302e, 0.8362
1, b00001274_21i6bq_20150315_195330e, 0.8362
1, b00001276_21i6bq_20150315_195450e, 0.8266
1, b00001253_21i6bq_20150315_194117e, 0.8020
1, b00001255_21i6bq_20150315_194227e, 0.7996
1, b00001254_21i6bq_20150315_194151e, 0.7906
1, b00001259_21i6bq_20150315_194450e, 0.7879
1, b00001252_21i6bq_20150315_194044e, 0.7843
1, b00001258_21i6bq_20150315_194415e, 0.7843
1, b00001260_21i6bq_20150315_194525e, 0.7804
1, b00001257_21i6bq_20150315_194341e, 0.7732
1, b00001251_21i6bq_20150315_194004e, 0.7729
1, b00001261_21i6bq_20150315_194556e, 0.7705
1, b00001262_21i6bq_20150315_194626e, 0.7690
1, b00001272_21i6bq_20150315_195217e, 0.7675
1, b00001264_21i6bq_20150315_194733e, 0.7645
1, b00001263_21i6bq_20150315_194657e, 0.7537
1, b00001265_21i6bq_20150315_194808e, 0.7516
1, b00001273_21i6bq_20150315_195258e, 0.7426
1, b00001266_21i6bq_20150315_194841e, 0.7234
1, b00001275_21i6bq_20150315_195410e, 0.7123
1, 20160813_090225_000, 0.7537
1, 20160813_090359_000, 0.7537
1, 20160813_090312_000, 0.7537
1, 20160813_090446_000, 0.7537
1, 20160813_090720_000, 0.7537
1, 20160813_090854_000, 0.7537
1, 20160813_090807_000, 0.7537
1, 20160813_090941_000, 0.7537
1, 20160813_091028_000, 0.7537
1, 20160813_091115_000, 0.7537
1, 20160813_091249_000, 0.7537
1, 20160813_091202_000, 0.7537
1, 20160813_091336_000, 0.7537
1, 20160813_091423_000, 0.7537
1, 20160813_091510_000, 0.7537
1, 20160813_091557_000, 0.7537
1, 20160813_091644_000, 0.7537
1, 20160813_091731_000, 0.7537
1, 20160813_091818_000, 0.7537
1, 20160813_091953_000, 0.7537
1, 20160813_091905_000, 0.7537
1, 20160813_092040_000, 0.7537
1, 20160813_092127_000, 0.7537
1, 20160813_092214_000, 0.7537
1, 20160813_092348_000, 0.7537
1, 20160813_092301_000, 0.7537
1, 20160813_092436_000, 0.7537
1, 20160813_092759_000, 0.7537
1, 20160813_092859_000, 0.7537
1, 20160813_092946_000, 0.7537
1, 20160813_093033_000, 0.7537
1, 20160813_093120_000, 0.7537
1, 20160813_093254_000, 0.7537
1, 20160813_093207_000, 0.7537
1, 20160813_093341_000, 0.7537
1, 20160813_093428_000, 0.7537
1, 20160813_093515_000, 0.7537
1, 20160813_093649_000, 0.7537
1, 20160813_093602_000, 0.7537
1, 20160813_093736_000, 0.7537
1, 20160813_093823_000, 0.7537
1, 20160813_093957_000, 0.7537
1, 20160813_093910_000, 0.7537
1, 20160813_094044_000, 0.7537
1, 20160813_094352_000, 0.7537
1, 20160813_094305_000, 0.7537
1, 20160813_094439_000, 0.7537
1, 20160813_094526_000, 0.7537
1, 20160813_094613_000, 0.7537
1, 20160813_094747_000, 0.7537
1, 20160813_094700_000, 0.7537
1, 20160813_094834_000, 0.7537
1, 20160813_094934_000, 0.7537
1, 20160813_095021_000, 0.7537
1, 20160813_095155_000, 0.7537
1, 20160813_095108_000, 0.7537
1, 20160813_095242_000, 0.7537
1, 20160813_095329_000, 0.7537
1, 20160813_095416_000, 0.7537
1, 20160813_095503_000, 0.7537
1, 20160813_095550_000, 0.7537
1, 20160813_095637_000, 0.7537
1, 20160813_095724_000, 0.7537
1, 20160813_095858_000, 0.7537
1, 20160813_095811_000, 0.7537
1, 20160813_095945_000, 0.7537
1, 20160813_100032_000, 0.7537
1, 20160813_100119_000, 0.7537
1, 20160813_100253_000, 0.7537
1, 20160813_100206_000, 0.7537
1, 20160813_100340_000, 0.7537
1, 20160813_100427_000, 0.7537
1, 20160813_100514_000, 0.7537
1, 20160917_153725_000, 0.8401
2, b00000633_21i6bq_20150224_130814e, 1.0
2, b00000748_21i6bq_20150225_133718e, 1.0
2, b00000843_21i6bq_20150226_151258e, 1.0
2, b00000646_21i6bq_20150227_140613e, 1.0
2, b00000980_21i6bq_20150228_161518e, 1.0
2, b00001084_21i6bq_20150301_174604e, 1.0
2, b00001016_21i6bq_20150224_170225e, 0.7650
2, b00001023_21i6bq_20150224_170636e, 0.7471
2, b00000853_21i6bq_20150224_152211e, 0.7389
2, b00000758_21i6bq_20150224_142441e, 0.7380
2, b00000643_21i6bq_20150224_131424e, 0.7331
2, b00000698_21i6bq_20150224_134855e, 0.7328
2, b00000545_21i6bq_20150224_121433e, 0.7176
2, b00000607_21i6bq_20150224_125251e, 0.7105
2, b00000629_21i6bq_20150224_130544e, 0.7031
2, b00000548_21i6bq_20150224_121629e, 0.7012
2, b00000848_21i6bq_20150224_151906e, 0.6982
2, b00000784_21i6bq_20150224_144027e, 0.6971
2, b00000849_21i6bq_20150224_151944e, 0.6934
2, b00000613_21i6bq_20150224_125616e, 0.6928
2, b00000642_21i6bq_20150224_131350e, 0.6917
2, b00000997_21i6bq_20150224_165014e, 0.6908
2, b00000547_21i6bq_20150224_121552e, 0.6889
2, b00000637_21i6bq_20150224_131045e, 0.6872
2, b00000667_21i6bq_20150224_132919e, 0.6857
2, b00000669_21i6bq_20150224_133038e, 0.6854
2, b00001027_21i6bq_20150224_170906e, 0.6838
2, b00000672_21i6bq_20150224_133220e, 0.6832
2, b00001025_21i6bq_20150224_170753e, 0.6811
2, b00000623_21i6bq_20150224_130213e, 0.6810
2, b00000852_21i6bq_20150224_152134e, 0.6763
2, b00000617_21i6bq_20150224_125839e, 0.6723
2, b00000700_21i6bq_20150224_135004e, 0.6719
2, b00000755_21i6bq_20150224_142257e, 0.6691
2, b00000616_21i6bq_20150224_125807e, 0.6675
2, b00000833_21i6bq_20150224_151001e, 0.6667
2, b00000635_21i6bq_20150224_130927e, 0.6663
2, b00000625_21i6bq_20150224_130322e, 0.6657
2, b00000943_21i6bq_20150224_161723e, 0.6646
2, b00000775_21i6bq_20150224_143456e, 0.6645
2, b00000998_21i6bq_20150224_165053e, 0.6615
2, b00000831_21i6bq_20150224_150849e, 0.6593
2, b00000614_21i6bq_20150224_125652e, 0.6587
2, b00000612_21i6bq_20150224_125541e, 0.6576
2, b00000624_21i6bq_20150224_130249e, 0.6570
2, b00001030_21i6bq_20150224_171054e, 0.6548
2, b00001033_21i6bq_20150224_171246e, 0.6543
2, b00000615_21i6bq_20150224_125729e, 0.6484
2, b00000567_21i6bq_20150224_122804e, 0.6449
2, b00000592_21i6bq_20150224_124323e, 0.6439
2, b00000782_21i6bq_20150224_143922e, 0.6397
2, b00000644_21i6bq_20150224_131505e, 0.6389
2, b00000850_21i6bq_20150224_152025e, 0.6378
2, b00000857_21i6bq_20150224_152435e, 0.6375
2, b00000671_21i6bq_20150224_133141e, 0.6369
2, b00000683_21i6bq_20150224_133941e, 0.6366
2, b00000556_21i6bq_20150224_122129e, 0.5029
2, b00000608_21i6bq_20150224_125322e, 0.5029
2, b00000648_21i6bq_20150224_131728e, 0.5029
2, b00000649_21i6bq_20150224_131809e, 0.5029
2, b00000846_21i6bq_20150224_151750e, 0.5029
2, b00001022_21i6bq_20150224_170556e, 0.5029
2, b00001062_21i6bq_20150224_173052e, 0.5029
2, b00001063_21i6bq_20150225_170423e, 0.7451
2, b00000638_21i6bq_20150225_123142e, 0.7222
2, b00000609_21i6bq_20150225_121405e, 0.7218
2, b00000749_21i6bq_20150225_133753e, 0.7201
2, b00000735_21i6bq_20150225_132927e, 0.7199
2, b00000731_21i6bq_20150225_132707e, 0.7137
2, b00000727_21i6bq_20150225_132442e, 0.7048
2, b00001041_21i6bq_20150225_165057e, 0.6824
2, b00000640_21i6bq_20150225_123300e, 0.6725
2, b00001113_21i6bq_20150225_173558e, 0.6712
2, b00000725_21i6bq_20150225_132324e, 0.6622
2, b00000639_21i6bq_20150225_123221e, 0.6585
2, b00000637_21i6bq_20150225_123109e, 0.6478
2, b00000728_21i6bq_20150225_132524e, 0.5029
2, b00000730_21i6bq_20150225_132629e, 0.5029
2, b00000734_21i6bq_20150225_132853e, 0.5029
2, b00000744_21i6bq_20150225_133443e, 0.5029
2, b00000743_21i6bq_20150225_133402e, 0.5029
2, b00000937_21i6bq_20150225_154703e, 0.5029
2, b00001143_21i6bq_20150225_175506e, 0.5029
2, b00001096_21i6bq_20150226_180144e, 0.7552
2, b00000871_21i6bq_20150226_153014e, 0.7437
2, b00001070_21i6bq_20150226_174142e, 0.7212
2, b00000842_21i6bq_20150226_151218e, 0.7118
2, b00000801_21i6bq_20150226_144706e, 0.6864
2, b00000935_21i6bq_20150226_161250e, 0.6826
